제목,가사,가사,앨범명,발매날짜,장르
드라마,아이유,"나도 한때는 그이의 손을 잡고
내가 온 세상 주인공이 된 듯
꽃송이의 꽃잎 하나하나까지
모두 날 위해 피어났지

올림픽대로 뚝섬 유원지
서촌 골목골목 예쁜 식당
나를 휘청거리게 만든
주옥같은 대사들

다시 누군가 사랑할 수 있을까
예쁘다는 말 들을 수 있을까
하루 단 하루만 기회가 온다면
죽을힘을 다해 빛나리

언제부턴가 급격하게
단조로 바뀌던 배경음악
조명이 꺼진 세트장에
혼자 남겨진 나는

단역을 맡은 그냥 평범한 여자
꽃도 하늘도 한강도 거짓말
나의 드라마는 또 이렇게 끝나
나왔는지조차 모르게

끝났는지조차 모르게",조각집,2021.12.29,발라드
strawberry moon,아이유,"달이 익어가니 서둘러 젊은 피야
민들레 한 송이 들고
사랑이 어지러이 떠다니는 밤이야
날아가 사뿐히 이루렴

팽팽한 어둠 사이로
떠오르는 기분
이 거대한 무중력에 혹 휘청해도
두렵진 않을 거야

푸르른 우리 위로
커다란 strawberry moon 한 스쿱
나에게 너를 맡겨볼래 eh-oh

바람을 세로질러
날아오르는 기분 so cool
삶이 어떻게 더 완벽해 ooh

다시 마주하기 어려운 행운이야
온몸에 심장이 뛰어
Oh 오히려 기꺼이 헤매고픈 밤이야
너와 길 잃을 수 있다면

맞잡은 서로의 손으로
출입구를 허문
이 무한함의 끝과 끝 또 위아래로
비행을 떠날 거야

푸르른 우리 위로
커다란 strawberry moon 한 스쿱
나에게 너를 맡겨볼래 eh-oh
바람을 세로질러
날아오르는 기분 so cool
삶이 어떻게 더 완벽해 ooh

놀라워 이보다
꿈같은 순간이 또 있을까 (더 있을까)
아마도 우리가 처음 발견한
오늘 이 밤의 모든 것, 그 위로 날아

푸르른 우리 위로
커다란 strawberry moon 한 스쿱
세상을 가져보니 어때 eh-oh

바람을 세로질러
날아오르는 기분 so cool
삶이 어떻게 더 완벽해 ooh",strawberry moon,2021.10.19,록/메탈
라일락,아이유,"나리는 꽃가루에 눈이 따끔해 (아야)
눈물이 고여도 꾹 참을래
내 마음 한켠 비밀스런 오르골에 넣어두고서
영원히 되감을 순간이니까

우리 둘의 마지막 페이지를 잘 부탁해
어느 작별이 이보다 완벽할까
Love me only till this spring

오 라일락 꽃이 지는 날 good bye
이런 결말이 어울려
안녕 꽃잎 같은 안녕
하이얀 우리 봄날의 climax
아 얼마나 기쁜 일이야

Ooh ooh
Love me only till this spring
봄바람처럼
Ooh ooh
Love me only till this spring
봄바람처럼

기분이 달아 콧노래 부르네 (랄라)
입꼬리는 살짝 올린 채
어쩜 이렇게 하늘은 더 바람은 또 완벽한 건지
오늘따라 내 모습 맘에 들어

처음 만난 그날처럼 예쁘다고 말해줄래
어느 이별이 이토록 달콤할까
Love resembles misty dream

오 라일락 꽃이 지는 날 good bye
이런 결말이 어울려
안녕 꽃잎 같은 안녕
하이얀 우리 봄날의 climax
아 얼마나 기쁜 일이야

Ooh ooh
Love resembles misty dream
뜬구름처럼
Ooh ooh
Love resembles misty dream
뜬구름처럼

너도 언젠가 날 잊게 될까
지금 표정과 오늘의 향기도
단잠 사이에 스쳐간
봄날의 꿈처럼

오 라일락 꽃이 지는 날 good bye
너의 대답이 날 울려
안녕 약속 같은 안녕
하이얀 우리 봄날에 climax
아 얼마나 기쁜 일이야

Ooh ooh
Love me only untill this spring
봄바람처럼
Ooh ooh
Love me only untill this spring
봄바람처럼

Ooh ooh
Love resembles misty dream
뜬구름처럼
Ooh ooh
Love resembles misty dream
뜬구름처럼",IU 5th Album 'LILAC',2021.03.25,댄스
Blueming,아이유,"‘뭐해?‘라는 두 글자에
‘네가 보고 싶어’ 나의 속마음을 담아 우
이모티콘 하나하나 속에
달라지는 내 미묘한 심리를 알까 우

아니 바쁘지 않아 nothing no no
잠들어 있지 않아 insomnia nia nia
지금 다른 사람과 함께이지 않아
응, 나도 너를 생각 중

우리의 네모 칸은 bloom
엄지손가락으로 장미꽃을 피워
향기에 취할 것 같아 우
오직 둘만의 비밀의 정원

I feel bloom I feel bloom I feel bloom
너에게 한 송이를 더 보내

밤샘 작업으로 업데이트
흥미로운 이 작품의 지은이 that’s me 우
어쩜 이 관계의 클라이맥스
2막으로 넘어가기엔 지금이 good timing 우

같은 맘인 걸 알아 realize la lize
말을 고르지 말아 just reply la la ly
조금 장난스러운 나의 은유에
네 해석이 궁금해

우리의 색은 gray and blue
엄지손가락으로 말풍선을 띄워
금세 터질 것 같아 우
호흡이 가빠져 어지러워

I feel blue. I feel blue. I feel blue.
너에게 가득히 채워

띄어쓰기없이보낼게사랑인것같애
백만송이장미꽃을, 나랑피워볼래?
꽃잎의 색은 우리 마음 가는 대로 칠해
시들 때도 예쁘게

우리의 네모 칸은 bloom
엄지손가락으로 장미꽃을 피워
향기에 취할 것 같아 우
오직 둘만의 비밀의 정원

I feel bloom I feel bloom I feel bloom
너에게 한 송이를 더 보내",Love poem,2019.11.18,록/메탈
밤편지,아이유,"이 밤 그날의 반딧불을
당신의 창 가까이 보낼게요
음 사랑한다는 말이에요
나 우리의 첫 입맞춤을 떠올려
그럼 언제든 눈을 감고
음 가장 먼 곳으로 가요
난 파도가 머물던
모래 위에 적힌 글씨처럼
그대가 멀리 사라져 버릴 것 같아
늘 그리워 그리워
여기 내 마음속에
모든 말을 다 꺼내어 줄 순 없지만
사랑한다는 말이에요
어떻게 나에게
그대란 행운이 온 걸까
지금 우리 함께 있다면 아
얼마나 좋을까요
난 파도가 머물던
모래 위에 적힌 글씨처럼
그대가 멀리 사라져 버릴 것 같아
또 그리워 더 그리워
나의 일기장 안에
모든 말을 다 꺼내어 줄 순 없지만
사랑한다는 말
이 밤 그날의 반딧불을 당신의
창 가까이 띄울게요
음 좋은 꿈 이길 바라요",밤편지,2017.03.24,발라드
겨울잠,아이유,"때 이른 봄 몇 송이 꺾어다
너의 방 문 앞에 두었어
긴 잠 실컷 자고 나오면
그때쯤엔 예쁘게 피어 있겠다

별 띄운 여름 한 컵 따라다
너의 머리맡에 두었어
금세 다 녹아버릴 텐데
너는 아직 혼자 쉬고 싶은가 봐

너 없이 보는 첫 봄이 여름이
괜히 왜 이렇게 예쁘니
다 가기 전에 널 보여줘야 하는데
음 꼭 봐야 하는데

내게 기대어 조각잠을 자던
그 모습 그대로 잠들었구나
무슨 꿈을 꾸니
깨어나면 이야기해 줄 거지
언제나의 아침처럼 음

빼곡한 가을 한 장 접어다
너의 우체통에 넣었어
가장 좋았던 문장 아래 밑줄 그어
나 만나면 읽어줄래

새하얀 겨울 한 숨 속에다
나의 혼잣말을 담았어
줄곧 잘 참아내다가도
가끔은 철없이 보고 싶어

새삼 차가운 연말의 공기가
뼈 틈 사이사이 시려와
움츠려 있을 너의 그 마른 어깨를
꼭 안아줘야 하는데

내게 기대어 조각잠을 자던
그 모습 그대로 잠들었구나
무슨 꿈을 꾸니
깨어나면 이야기해 줄 거지
언제나의 아침처럼 음",조각집,2021.12.29,발라드
레옹,"이유 갓지(GOD G) 않은 이유 (박명수, 아이유)","레레 레레레옹
레레레 레레레옹 레레레옹
레레 레레레 레레
눈에 띄게 흰 피부에
입술은 피빨강
꼿꼿하게 핀 허리에
새침한 똑단발
못된 걸음으로 또 어디를 가나
누굴 찾는 것 같아
이 외로운 마틸다
티키타 리듬에 맞춰 스핀
기타 리프 테마는 스팅의
Shape Of My Heart
난 나잇값을 떼먹은 남자
Call Me 레옹 Call Me 레옹
Call Me 레옹
Call Me Call Call Call
Call Call Call Me
시끄러운 사람들 틈에
왜 당신은 조금도 춤을 추지 않나요
나 그대가 궁금해
알 수 없는 표정에
까만 선글라스
Mon Cher Look At Me
춤추고 싶지 않아
Mon Cher Look At Me
이유는 캐묻지 마라
Hey Baby Look At Me
슬픈 눈을 들키고 싶지 않아
더는 다가오지 마라 깜빡
왜 그렇게 무뚝뚝하나요
상냥하게 좀 해줄래요 ma 레옹
나도 어디서 꿀리진 않아
내 Choice는 틀리지 않아
I'm 마 마틸다
I'm 마 마 마틸다
I'm 마 마틸다
I'm 마 I'm I'm 마 I'm 마
잔잔히 잠들은 내 맘에
왜 돌을 던져 날 춤추고 싶게 만들어
흔들리는 눈빛을 감추어주오
나의 까만 선글라스
Ma chere What You Need
나처럼 춤을 춰요
Ma chere What You Need
아 튕기지 좀 마요
Hey Baby What You Need
그래 앞에 나를 봐요
자 이제 춤을 춰요 깜빡
Un Deux Trois Quatre
레레 레레레 레레 레 레레옹
레레 레레레 레레 레 레레옹
Mon Cher Look At Me
춤추고 싶지 않아
Mon Cher Look At Me
이유는 캐묻지 말아
Hey Baby Look At Me
슬픈 눈을 들키고 싶지 않아
더는 다가오지 말아 깜빡
Ma chere What You Need
나처럼 춤을 춰요
Ma chere What You Need
아 튕기지 좀 마요
Hey Baby What You Need
그래 앞에 나를 봐요
자 이제 춤을 춰요 춰요 깜빡",무한도전 영동고속도로 가요제,2015.08.22,댄스
Celebrity,아이유,"세상의 모서리
구부정하게 커버린
골칫거리 outsider

걸음걸이, 옷차림,
이어폰 너머 play list
음악까지 다 minor

넌 모르지
떨군 고개 위
환한 빛 조명이
어딜 비추는지

느려도 좋으니
결국 알게 되길
The one and only
You are my celebrity

잊지마 넌 흐린 어둠 사이
왼손으로 그린 별 하나
보이니 그 유일함이 얼마나
아름다운지 말야
You are my celebrity

celebrity
You are my celebrity

지쳐버린 표정 마치
전원을 꺼놓은 듯이
심장소린 too quiet

네가 가진 반짝거림,
상상력, identity
까지 모조리 diet

넌 모르지
아직 못다 핀
널 위해 쓰여진
오래된 사랑시

헤매도 좋으니
웃음 짓게 되길
The one and only
You are my celebrity

잊지마 넌 흐린 어둠 사이
왼손으로 그린 별 하나
보이니 그 유일함이 얼마나
아름다운지 말야
You are my celebrity

발자국마다 이어진 별자리
그 서투른 걸음이 새겨놓은 밑그림
오롯이 너를 만나러 가는 길
그리로 가면 돼 점선을 따라

잊지마 이 오랜 겨울 사이
언 틈으로 피울 꽃 하나
보이니 하루 뒤 봄이 얼마나
아름다울지 말야
You are my celebrity

celebrity
You are my celebrity",IU 5th Album 'LILAC',2021.03.25,댄스
마음을 드려요,아이유,"당신에게 드릴 게 없어서
나의 마음을 드려요
그대에게 받은 게 많아서
표현을 다 할 수가 없어요

나지막한 인사에
수많은 내 마음 고이 담아
그대에게로 건네면
내 마음 조금 알까요

어떤 이유로 만나
나와 사랑을 하고
어떤 이유로 내게 와
함께 있어준 당신

부디 행복한 날도
살다 지치는 날도
모두 그대의 곁에 내가
있어줄 수 있길

어떤 소식 보다 더
애타게 기다려지는 그대
엇갈리지 않게 여기
기다릴게요

눌러 적은 편지에
수많은 그리움 고이 담아
그대 내게로 올 때면
그 손에 쥐어줄게요

어떤 이유로 만나
나와 사랑을 하고
어떤 이유로 내게 와
함께 있어준 당신

부디 행복한 날도
살다 지치는 날도
모두 그대의 곁에 내가
있어줄 수 있길

네 번의 모든 계절들과
열두 달의 시간을 너와
숨이 차게 매일
사랑하며 함께 할게

어떤 이유로 만나
우리 사랑을 했던
지금 이 순간처럼
매일 바라보며
애써주기를

부디 행복한 날도
살다 지치는 날도
모두 그대의 곁에 내가
있어줄 수 있길

부디
추억만 남지 않길 너완",사랑의 불시착 OST Part 11,2020.02.15,"발라드, 국내드라마"
내 손을 잡아,아이유,"느낌이 오잖아

떨리고 있잖아

언제까지 눈치만 볼 거니

네 맘을 말해봐

딴청 피우지 말란 말이야

네 맘 가는 그대로

지금 내 손을 잡아

어서 내 손을 잡아

우연히 고개를 돌릴 때 마다

눈이 마주치는 건

며칠 밤 내내 꿈속에 나타나

밤새 나를 괴롭히는 건

그 많은 빈자리 중에서 하필

내 옆자릴 고르는 건

나도 모르게 어느새 실없는 웃음

흘리고 있다는 건

그럼 말 다했지 뭐

우리 얘기 좀 할까

느낌이 오잖아 떨리고 있잖아

언제까지 눈치만 볼 거니

네 맘을 말해봐

딴청 피우지 말란 말이야

네 맘 가는 그대로

지금 내 손을 잡아

핸드폰 진동에

심장이 덜컥내려 앉는다는 건

오 나도 모르게

어느새 짓궂은 네 말투

자꾸 듣고 싶은걸

어떡해

저기 멀리 걸어온다

눈이 마주친다

언제까지 넌 모른척 할거니

사랑이 온거야 너와 나 말이야

네가 좋아 정말 못 견딜 만큼

그거면 된거야

더는 생각하지 말란 말이야

네 맘 가는 그대로

느낌이 오잖아 떨리고 있잖아

언제까지 눈치만 볼 거니

네 맘을 말해봐

딴청 피우지 말란 말이야

네 맘 가는 그대로

지금 내 손을 잡아

그냥 내 손을 잡아

지금 내 손을 잡아",최고의 사랑 OST Part.4,2011.05.25,"발라드, 국내드라마"
봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유","길었던 겨우내 줄곧 품이 좀 남는
밤색 코트
그 속에 나를 쏙 감추고 걸음을
재촉해 걸었어
그런데 사람들 말이 너만 아직도
왜 그러니
그제서야 둘러보니 어느새 봄이
손 잡고 걸을 사람 하나 없는 내게
달콤한 봄바람이 너무해
나만 빼고 다 사랑에 빠져
봄노래를 부르고
꽃잎이 피어나 눈 앞에 살랑거려도
난 다른 얘기가 듣고 싶어
한바탕 휩쓸고 지나가버릴
오오 봄 사랑 벚꽃 말고
봄 사랑 벚꽃 말고
봄 사랑 벚꽃 말고
봄 사랑 벚꽃 말고
손에 닿지도 않을 말로
날 꿈틀거리게 하지 말어
맘 먹고 밖에 나가도
막상 뭐 별 거 있나
손 잡고 걸을 사람 하나 없는 내게
오 사랑노래들이 너무해
나만 빼고 다 사랑에 빠져
봄노래를 부르고
꽃잎이 피어나 눈 앞에 살랑거려도
난 다른 얘기가 듣고 싶어
한바탕 휩쓸고 지나가버릴
오오 봄 사랑 벚꽃 말고
남들보다 절실한 사랑 노래 가사를
불러 봐
수많은 연인들 가운데 왜 나는
혼자만
똑같은 거리와 어제와 같은 옷차림
난 제자린데 왜 세상은 변한 것만
같지
누군가와 봄길을 거닐고 할 필욘
없지만
누구나 한번쯤은 머물고 싶은 그런
기억을
만들고 싶어 떨어지는 벚꽃잎도
엔딩이 아닌 봄의 시작이듯
사실은 요즘 옛날 생각이 나
걷기만 해도 그리워지니까
다시 느낄 수 있나 궁금해지지만
Then you know what
나만 빼고 다 사랑에 빠져
봄노래를 부르고
꽃잎이 피어나 눈 앞에 살랑거려도
난 다른 얘기가 듣고 싶어
한바탕 휩쓸고 지나가버릴
오오 봄 사랑 벚꽃 말고
봄 사랑 벚꽃 말고
봄 사랑 벚꽃 말고
봄 사랑 벚꽃 말고
봄 사랑 벚꽃 말고",봄 사랑 벚꽃 말고,2014.04.08,발라드
하루 끝,아이유,"Monday Better day
처음처럼 설레이는 그런 날
Sunday Better day
종일 너만 생각하는 그런 날
욕심이 나
우리 사이 요만큼만 더 가까이
딱 한 발짝 그만큼 더 가까이
혼잣말이 속삭임이
너도 궁금할 순 있잖아
네가 좋아서 그래
나 차가운 척 표정 짓고 있지만
내 마음은 그게 아닌데 거짓말인데
바보 같은 네가 난 답답해
너무 좋아서 그래
나 시무룩한 얼굴하고 있지만
또 기다리다 고민만 하다
흘러가는 하루 끝에서 하는 말
내가 널 사랑해
One day Holiday
혼자 있긴 너무너무 싫은 날
One day Cloudy day
울 것처럼 하늘도 찌푸린 날
눈물이 와 서글픈 내 맘을 닮은
눈물이 와
꾹 참았다 쏟아지는 내 맘이
온 하늘에 온 세상에
그저 슬픈 건 아닐 거야
네가 좋아서 그래
나 차가운 척 표정 짓고 있지만
내 마음은 그게 아닌데 거짓말인데
바보 같은 네가 난 답답해
너무 좋아서 그래
나 시무룩한 얼굴하고 있지만
또 기다리다 고민만 하다
흘러가는 하루 끝에서 하는 말
내가 널 사랑해
내 입술엔 거짓말
내 눈 속엔 정말 하고픈 말
맘속에 숨어 있는 말
많이 좋아서 그래
뒤돌아서 느려진 발걸음을 봐
널 기다리는 맘인 거잖아
날 지켜본 너라면 알잖아
내가 몰라서 그래
네 마음이 들리게 내게 말해줘
손 내밀면 될 것 같은데
망설이는 이유가 나와 같다면
이제 다가와 줘",스무 살의 봄,2012.05.11,댄스
Love poem,아이유,"누구를 위해 누군가
기도하고 있나 봐

숨죽여 쓴 사랑시가
낮게 들리는 듯해

너에게로 선명히 날아가
늦지 않게 자리에 닿기를

I’ll be there 홀로 걷는 너의 뒤에
Singing till the end 그치지 않을 이 노래
아주 잠시만 귀 기울여 봐
유난히 긴 밤을 걷는 널 위해 부를게

또 한 번 너의 세상에
별이 지고 있나 봐

숨죽여 삼킨 눈물이
여기 흐르는 듯해

할 말을 잃어 고요한 마음에
기억처럼 들려오는 목소리

I’ll be there 홀로 걷는 너의 뒤에
Singing till the end 그치지 않을 이 노래
아주 커다란 숨을 쉬어 봐
소리 내 우는 법을 잊은 널 위해 부를게

(다시 걸어갈 수 있도록)
부를게
(다시 사랑할 수 있도록)

Here i am 지켜봐 나를, 난 절대
Singing till the end 멈추지 않아 이 노래
너의 긴 밤이 끝나는 그날
고개를 들어 바라본 그곳에 있을게",Love poem,2019.11.01,록/메탈
나의 옛날이야기,아이유,"쓸쓸하던 그 골목을 당신은
기억하십니까
지금도 난 기억합니다
사랑한단 말 못하고 애태우던
그날들을
당신은 알고 있었습니까
철 없었던 지난 날의 아름답던
그밤들을
아직도 난 사랑합니다
철없던 사람아
그대는 나의 모든 것을 앗으려
하나 무정한 사람아
수줍어서 말 못했나 내가 싫어 말
안했나
지금도 난 알 수 없어요
이 노래를 듣는다면 나에게로 와주오
그대여 난 기다립니다
무정한 사람아
이 밤도 나의 모든 것을 앗으려
하나 철 없던 사람아
오늘 밤도 내일 밤도 그리고 그
다음 밤도
영원히 난 기다립니다",꽃갈피,2014.05.16,발라드
에잇(Prod.&Feat. SUGA of BTS),아이유,"So are you happy now
Finally happy now are you

뭐 그대로야 난
다 잃어버린 것 같아

모든 게 맘대로 왔다가 인사도 없이 떠나
이대로는 무엇도 사랑하고 싶지 않아
다 해질 대로 해져버린
기억 속을 여행해

우리는 오렌지 태양 아래
그림자 없이 함께 춤을 춰
정해진 이별 따위는 없어
아름다웠던 그 기억에서 만나
Forever young

우우우 우우우우 우우우 우우우우
Forever we young
우우우 우우우우
이런 악몽이라면 영영 깨지 않을게

섬 그래 여긴 섬 서로가 만든 작은 섬
예 음 forever young 영원이란 말은 모래성

작별은 마치 재난문자 같지
그리움과 같이 맞이하는 아침
서로가 이 영겁을 지나
꼭 이 섬에서 다시 만나

지나듯 날 위로하던 누구의 말대로 고작
한 뼘짜리 추억을 잊는 게 참 쉽지 않아
시간이 지나도 여전히
날 붙드는 그곳에

우리는 오렌지 태양 아래
그림자 없이 함께 춤을 춰
정해진 안녕 따위는 없어
아름다웠던 그 기억에서 만나

우리는 서로를 베고 누워
슬프지 않은 이야기를 나눠
우울한 결말 따위는 없어
난 영원히 널 이 기억에서 만나
Forever young

우우우 우우우우 우우우 우우우우
Forever we young
우우우 우우우우
이런 악몽이라면 영영 깨지 않을게",에잇,2020.05.06,록/메탈
좋은 날,아이유,"어쩜 이렇게 하늘은 더 파란 건지
오늘따라 왜 바람은 또 완벽한지
그냥 모르는 척 하나 못들은 척
지워버린 척 딴 얘길 시작할까
아무 말 못하게 입맞출까
눈물이 차올라서 고갤 들어
흐르지 못하게 또 살짝 웃어
내게 왜 이러는지 무슨 말을 하는지
오늘 했던 모든 말 저 하늘 위로
한번도 못했던 말
울면서 할 줄은 나 몰랐던 말
나는요 오빠가 좋은걸 어떡해

새로 바뀐 내 머리가 별로였는지
입고 나왔던 옷이 실수였던 건지
아직 모르는 척 기억 안 나는 척
아무 일없던 것처럼 굴어볼까
그냥 나가자고 얘기할까
눈물이 차올라서 고갤 들어
흐르지 못하게 또 살짝 웃어
내게 왜 이러는지 무슨 말을 하는지
오늘 했던 모든 말 저 하늘 위로
한번도 못했던 말
울면서 할 줄은 나 몰랐던 말
나는요 오빠가 좋은걸
어떡해

이런 나를 보고
그런 슬픈 말은 하지 말아요
철없는 건지 조금 둔한 건지
믿을 수가 없는걸요
눈물은 나오는데 활짝 웃어
네 앞을 막고서 막 크게 웃어
내가 왜 이러는지 부끄럼도 없는지
자존심은 곱게 접어 하늘위로
한 번도 못했던 말
어쩌면 다신 못할 바로 그 말
나는요 오빠가 좋은걸
아이쿠 하나 둘
I'm in my dream
It's too beautiful beautiful day
Make it a good day
Just don't make me cry
이렇게 좋은 날",Real,2010.12.09,댄스
금요일에 만나요 (Feat. 장이정 Of HISTORY),아이유,"월요일엔 아마 바쁘지 않을까
화요일도 성급해 보이지 안 그래
수요일은 뭔가 어정쩡한 느낌
목요일은 그냥 내가 왠지 싫어
우 이번 주 금요일
우 금요일에 시간 어때요
주말까지 기다리긴 힘들어
시간아 달려라 시계를
더 보채고 싶지만
mind control
일분 일초가 달콤해
이 남자 도대체 뭐야
사랑에 빠지지 않곤 못 배기겠어
온 종일 내 맘은 저기
시계바늘 위에 올라타
한 칸씩 그대에게 더 가까이
우 이번 주 금요일
우 금요일에 시간 어때요
딱히 보고 싶은 영화는 없지만
딱히 먹고 싶은 메뉴는 없지만
주말까지 기다리긴 힘들어
시간아 달려라 시계를
더 보채고 싶지만
mind control
일분 일초가 달콤해
이 남자 도대체 뭐야
사랑에 빠지지 않곤
못 배기겠어
온 종일 내 맘은 저기
시계바늘 위에 올라타
한 칸씩 그대에게 더 가까이
나 뭔가에 홀린 것 같아
이 여잔 도대체 뭐야
사랑해주지 않고는 못 배기겠어
돌아오는 이번 주
금요일에 만나요
그 날 내 맘을 더 가져가줘요
더 가까이 더 가까이 와요
더 가까이",Modern Times - Epilogue,2013.12.20,발라드
너랑 나,아이유,"시곌 보며 속삭이는 비밀들
간절한 내 맘속 이야기
지금 내 모습을 해쳐도 좋아
나를 재촉하면 할수록 좋아
내 이름 불러줘
손 틈새로 비치는 내 맘
들킬까 두려워
가슴이 막 벅차 서러워
조금만 꼭 참고 날 기다려줘
너랑 나랑은 지금 안되지
시계를 더 보채고 싶지만
네가 있던 미래에서
내 이름을 불러줘
내가 먼저 엿보고 온 시간들
너와 내가 함께였었지
나랑 놀아주는 그대가 좋아
내가 물어보면 그대도 좋아
내 이름이 뭐야
손 틈새로 비치는 내 맘
들킬까 두려워
가슴이 막 벅차 서러워
조금만 꼭 참고 날 기다려줘
너랑 나랑은 지금 안되지
시계를 더 보채고 싶지만
네가 있던 미래에서
내 이름을 불러줘
눈 깜박하면 어른이 될 거에요
날 알아보겠죠 그댄 기억하겠죠
그래 기묘했던 아이
손 틈새로 비치는 네 모습 참 좋다
손끝으로 돌리며
시곗바늘아 달려봐
조금만 더 빨리 날아봐
두 눈을 꼭 감고 마법을 건다
너랑 나랑은 조금 남았지
몇 날 몇실진 모르겠지만
네가 있을 미래에서
혹시 내가 헤맨다면
너를 알아볼 수 있게
내 이름을 불러줘",Last Fantasy,2011.11.29,댄스
아이와 나의 바다,아이유,"그러나 시간이 지나도
아물지 않는 일들이 있지
내가 날 온전히 사랑하지 못해서
맘이 가난한 밤이야

거울 속에 마주친 얼굴이 어색해서
습관처럼 조용히 눈을 감아
밤이 되면 서둘러 내일로 가고 싶어
수많은 소원 아래 매일 다른 꿈을 꾸던

아이는 그렇게 오랜 시간
겨우 내가 되려고 아팠던 걸까
쌓이는 하루만큼 더 멀어져
우리는 화해할 수 없을 것 같아
나아지지 않을 것 같아

어린 날 내 맘엔 영원히
가물지 않는 바다가 있었지
이제는 흔적만이 남아 희미한 그곳엔

설렘으로 차오르던 나의 숨소리와
머리 위로 선선히 부는 바람
파도가 되어 어디로든 달려가고 싶어
작은 두려움 아래 천천히 두 눈을 뜨면

세상은 그렇게 모든 순간
내게로 와 눈부신 선물이 되고
숱하게 의심하던 나는 그제야
나에게 대답할 수 있을 것 같아

선 너머에 기억이
나를 부르고 있어
아주 오랜 시간 동안
잊고 있던 목소리에

물결을 거슬러 나 돌아가
내 안의 바다가 태어난 곳으로

휩쓸려 길을 잃어도 자유로와
더이상 날 가두는 어둠에 눈 감지 않아
두 번 다시 날 모른 척 하지 않아

그럼에도 여전히 가끔은
삶에게 지는 날들도 있겠지
또다시 헤매일지라도 돌아오는 길을 알아",IU 5th Album 'LILAC',2021.03.25,발라드
