,제목,유사곡
0,드라마,Red Queen (Feat. Zion.T)
0,드라마,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ)
0,드라마,그렇게 사랑은
1,strawberry moon,A Dreamer
1,strawberry moon,좋은 날
1,strawberry moon,첫사랑이죠
2,라일락,그대네요
2,라일락,마침표
2,라일락,봄 안녕 봄
3,Blueming,누구나 비밀은 있다 (Feat. 가인 Of Brown Eyed Girls)
3,Blueming,첫사랑이죠
3,Blueming,비밀
4,밤편지,나의 옛날이야기
4,밤편지,사랑을 믿어요
4,밤편지,러브레터
5,겨울잠,푸르던
5,겨울잠,달빛바다
5,겨울잠,가을 아침
6,레옹,마음을 드려요
6,레옹,사랑이 잘 (With 오혁)
6,레옹,팔레트 (Feat. G-DRAGON)
7,Celebrity,그 애 참 싫다
7,Celebrity,꽃
7,Celebrity,그렇게 사랑은
8,마음을 드려요,매일 그대와
8,마음을 드려요,바라보기
8,마음을 드려요,그러는 그대는
9,내 손을 잡아,난 사랑을 아직 몰라
9,내 손을 잡아,느리게 하는 일
9,내 손을 잡아,잠자는 숲 속의 왕자 (Feat. 윤상)
10,봄 사랑 벚꽃 말고,그렇게 사랑은
10,봄 사랑 벚꽃 말고,애타는 마음
10,봄 사랑 벚꽃 말고,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ)
11,하루 끝,혼자 있는 방
11,하루 끝,이게 아닌데
11,하루 끝,Last Fantasy
12,Love poem,잠 못 드는 밤 비는 내리고
12,Love poem,잼잼
12,Love poem,사랑을 믿어요
13,나의 옛날이야기,사랑이 지나가면
13,나의 옛날이야기,한낮의 꿈 (Feat. 양희은)
13,나의 옛날이야기,바라보기
14,에잇(Prod.&Feat. SUGA of BTS),러브레터
14,에잇(Prod.&Feat. SUGA of BTS),첫 이별 그날 밤
14,에잇(Prod.&Feat. SUGA of BTS),시간의 바깥
15,좋은 날,A Dreamer
15,좋은 날,Boo
15,좋은 날,느리게 하는 일
16,금요일에 만나요 (Feat. 장이정 Of HISTORY),하루 끝
16,금요일에 만나요 (Feat. 장이정 Of HISTORY),밤편지
16,금요일에 만나요 (Feat. 장이정 Of HISTORY),너랑 나
17,너랑 나,Teacher (Feat. Ra.D)
17,너랑 나,느리게 하는 일
17,너랑 나,봄 안녕 봄
18,아이와 나의 바다,달빛바다
18,아이와 나의 바다,Obliviate
18,아이와 나의 바다,사랑을 믿어요
19,팔레트 (Feat. G-DRAGON),Teacher (Feat. Ra.D)
19,팔레트 (Feat. G-DRAGON),느리게 하는 일
19,팔레트 (Feat. G-DRAGON),너랑 나
20,어푸 (Ah puh),한낮의 꿈 (Feat. 양희은)
20,어푸 (Ah puh),나의 옛날이야기
20,어푸 (Ah puh),누구나 비밀은 있다 (Feat. 가인 Of Brown Eyed Girls)
21,비밀의 화원,Havana
21,비밀의 화원,바람꽃 (E.S)
21,비밀의 화원,사랑이 지나가면
22,너의 의미 (Feat. 김창완),Into the I-LAND
22,너의 의미 (Feat. 김창완),다섯째 손가락
22,너의 의미 (Feat. 김창완),싫은 날
23,스물셋,Red Queen (Feat. Zion.T)
23,스물셋,하루 끝
23,스물셋,Into the I-LAND
24,삐삐,마음
24,삐삐,졸업하는 날
24,삐삐,Black Out
25,가을 아침,사랑니
25,가을 아침,Mother Nature (H₂O)
25,가을 아침,겨울잠
26,잔소리 (With 2AM 슬옹),나만 몰랐던 이야기
26,잔소리 (With 2AM 슬옹),나만 몰랐던 이야기 (With Pianist 김광민)
26,잔소리 (With 2AM 슬옹),사랑을 믿어요
27,이 지금,봄 안녕 봄
27,이 지금,누구나 비밀은 있다 (Feat. 가인 Of Brown Eyed Girls)
27,이 지금,하루 끝
28,이름에게,꽃
28,이름에게,러브레터
28,이름에게,Celebrity
29,사랑이 잘 (With 오혁),애타는 마음
29,사랑이 잘 (With 오혁),그렇게 사랑은
29,사랑이 잘 (With 오혁),난 사랑을 아직 몰라
30,무릎,잼잼
30,무릎,Love poem
30,무릎,사랑을 믿어요
31,마음,삐삐
31,마음,라망 (L'amant)
31,마음,에잇(Prod.&Feat. SUGA of BTS)
32,나만 몰랐던 이야기,나만 몰랐던 이야기 (With Pianist 김광민)
32,나만 몰랐던 이야기,삐에로는 우릴 보고 웃지
32,나만 몰랐던 이야기,첫 이별 그날 밤
33,분홍신,잼잼
33,분홍신,바람꽃 (E.S)
33,분홍신,Obliviate
34,Coin,자장가
34,Coin,있잖아 (Feat. 마리오)
34,Coin,사랑이 잘 (With 오혁)
35,이런 엔딩,사랑을 믿어요
35,이런 엔딩,그렇게 사랑은
35,이런 엔딩,애타는 마음
36,Rain Drop,그렇게 사랑은
36,Rain Drop,애타는 마음
36,Rain Drop,그러는 그대는
37,Someday,여자라서
37,Someday,A Dreamer
37,Someday,사랑이 지나가면
38,얼음꽃 (Feat. 김세황),미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ)
38,얼음꽃 (Feat. 김세황),아침 눈물
38,얼음꽃 (Feat. 김세황),봄 사랑 벚꽃 말고
39,그대네요,봄 안녕 봄
39,그대네요,마침표
39,그대네요,Havana
40,시간의 바깥,아이와 나의 바다
40,시간의 바깥,에잇(Prod.&Feat. SUGA of BTS)
40,시간의 바깥,다섯째 손가락
41,푸르던,겨울잠
41,푸르던,달빛바다
41,푸르던,내 손을 잡아
42,봄 안녕 봄,그대네요
42,봄 안녕 봄,마침표
42,봄 안녕 봄,매일 그대와
43,자장가,사랑이 잘 (With 오혁)
43,자장가,팔레트 (Feat. G-DRAGON)
43,자장가,기차를 타고
44,애타는 마음,그렇게 사랑은
44,애타는 마음,사랑을 믿어요
44,애타는 마음,사랑이 지나가면
45,Into the I-LAND,나의 옛날이야기
45,Into the I-LAND,너의 의미 (Feat. 김창완)
45,Into the I-LAND,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ)
46,unlucky,마침표
46,unlucky,잠자는 숲 속의 왕자 (Feat. 윤상)
46,unlucky,그렇게 사랑은
47,잼잼,분홍신
47,잼잼,사랑이 잘 (With 오혁)
47,잼잼,Love poem
48,정거장,나의 옛날이야기
48,정거장,아침 눈물
48,정거장,Modern Times
49,잠 못 드는 밤 비는 내리고,Feel So Good
49,잠 못 드는 밤 비는 내리고,Love poem
49,잠 못 드는 밤 비는 내리고,미운오리
50,미아,기차를 타고
50,미아,Obliviate
50,미아,비밀
51,러브레터,나의 옛날이야기
51,러브레터,밤편지
51,러브레터,사랑이 지나가면
52,복숭아,Obliviate
52,복숭아,잔소리 (With 2AM 슬옹)
52,복숭아,Love poem
53,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),얼음꽃 (Feat. 김세황)
53,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),그렇게 사랑은
53,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),첫 겨울이니까
54,에필로그,나의 옛날이야기
54,에필로그,Boo
54,에필로그,밤편지
55,마쉬멜로우,잠자는 숲 속의 왕자 (Feat. 윤상)
55,마쉬멜로우,하루 끝
55,마쉬멜로우,바라보기
56,Zeze,Love poem
56,Zeze,unlucky
56,Zeze,너
57,사랑이 지나가면,라망 (L'amant)
57,사랑이 지나가면,그러는 그대는
57,사랑이 지나가면,바라보기
58,너,느리게 하는 일
58,너,좋은 날
58,너,누구나 비밀은 있다 (Feat. 가인 Of Brown Eyed Girls)
59,그 사람,한낮의 꿈 (Feat. 양희은)
59,그 사람,나의 옛날이야기
59,그 사람,누구나 비밀은 있다 (Feat. 가인 Of Brown Eyed Girls)
60,돌림노래 (Feat. DEAN),사랑이 잘 (With 오혁)
60,돌림노래 (Feat. DEAN),난 사랑을 아직 몰라
60,돌림노래 (Feat. DEAN),그렇게 사랑은
61,매일 그대와,Havana
61,매일 그대와,마음을 드려요
61,매일 그대와,사랑이 지나가면
62,첫 이별 그날 밤,그렇게 사랑은
62,첫 이별 그날 밤,나만 몰랐던 이야기
62,첫 이별 그날 밤,나만 몰랐던 이야기 (With Pianist 김광민)
63,Flu,하루 끝
63,Flu,그 애 참 싫다
63,Flu,난 사랑을 아직 몰라
64,소격동,Love poem
64,소격동,사랑을 믿어요
64,소격동,나의 옛날이야기
65,Mother Nature (H₂O),Feel So Good
65,Mother Nature (H₂O),첫사랑이죠
65,Mother Nature (H₂O),달빛바다
66,달빛바다,푸르던
66,달빛바다,Mother Nature (H₂O)
66,달빛바다,아이와 나의 바다
67,첫사랑이죠,사랑이 지나가면
67,첫사랑이죠,그러는 그대는
67,첫사랑이죠,Havana
68,우울시계 (Feat. 종현 Of SHINee),너랑 나
68,우울시계 (Feat. 종현 Of SHINee),다섯째 손가락
68,우울시계 (Feat. 종현 Of SHINee),금요일에 만나요 (Feat. 장이정 Of HISTORY)
69,Boo,느리게 하는 일
69,Boo,좋은 날
69,Boo,그렇게 사랑은
70,삐에로는 우릴 보고 웃지,나만 몰랐던 이야기
70,삐에로는 우릴 보고 웃지,나만 몰랐던 이야기 (With Pianist 김광민)
70,삐에로는 우릴 보고 웃지,누구나 비밀은 있다 (Feat. 가인 Of Brown Eyed Girls)
71,(Bonus Track) Voice Mail (Korean Ver.),졸업하는 날
71,(Bonus Track) Voice Mail (Korean Ver.),Boo
71,(Bonus Track) Voice Mail (Korean Ver.),겨울잠
72,Modern Times,정거장
72,Modern Times,나의 옛날이야기
72,Modern Times,한낮의 꿈 (Feat. 양희은)
73,비밀,누구나 비밀은 있다 (Feat. 가인 Of Brown Eyed Girls)
73,비밀,여름밤의 꿈
73,비밀,A Dreamer
74,있잖아 (Feat. 마리오),그렇게 사랑은
74,있잖아 (Feat. 마리오),나의 옛날이야기
74,있잖아 (Feat. 마리오),바라보기
75,어젯밤 이야기,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ)
75,어젯밤 이야기,혼자 있는 방
75,어젯밤 이야기,Into the I-LAND
76,마침표,그대네요
76,마침표,봄 안녕 봄
76,마침표,라일락
77,그 애 참 싫다,그렇게 사랑은
77,그 애 참 싫다,Celebrity
77,그 애 참 싫다,Obliviate
78,Black Out,느리게 하는 일
78,Black Out,사랑니
78,Black Out,마음
79,Red Queen (Feat. Zion.T),여자라서
79,Red Queen (Feat. Zion.T),드라마
79,Red Queen (Feat. Zion.T),Everything's Alright (Feat. 김현철)
80,빈 컵 (Empty Cup),아이와 나의 바다
80,빈 컵 (Empty Cup),사랑을 믿어요
80,빈 컵 (Empty Cup),기차를 타고
81,이게 아닌데,하루 끝
81,이게 아닌데,입술 사이 (50cm)
81,이게 아닌데,사랑이 잘 (With 오혁)
82,졸업하는 날,(Bonus Track) Voice Mail (Korean Ver.)
82,졸업하는 날,좋은 날
82,졸업하는 날,Boo
83,기차를 타고,미아
83,기차를 타고,사랑이 잘 (With 오혁)
83,기차를 타고,그렇게 사랑은
84,여름밤의 꿈,Obliviate
84,여름밤의 꿈,비밀
84,여름밤의 꿈,별을 찾는 아이 (Feat. 김광진)
85,새 신발,별을 찾는 아이 (Feat. 김광진)
85,새 신발,한낮의 꿈 (Feat. 양희은)
85,새 신발,소격동
86,느리게 하는 일,사랑이 지나가면
86,느리게 하는 일,라망 (L'amant)
86,느리게 하는 일,그러는 그대는
87,을의 연애 (With 박주원),그 애 참 싫다
87,을의 연애 (With 박주원),Obliviate
87,을의 연애 (With 박주원),아침 눈물
88,Havana,매일 그대와
88,Havana,사랑이 지나가면
88,Havana,비밀의 화원
89,안경,Teacher (Feat. Ra.D)
89,안경,Everything's Alright (Feat. 김현철)
89,안경,아침 눈물
90,바람꽃 (E.S),사랑이 지나가면
90,바람꽃 (E.S),비밀의 화원
90,바람꽃 (E.S),바라보기
91,입술 사이 (50cm),라망 (L'amant)
91,입술 사이 (50cm),사랑을 믿어요
91,입술 사이 (50cm),사랑이 잘 (With 오혁)
92,누구나 비밀은 있다 (Feat. 가인 Of Brown Eyed Girls),비밀
92,누구나 비밀은 있다 (Feat. 가인 Of Brown Eyed Girls),A Dreamer
92,누구나 비밀은 있다 (Feat. 가인 Of Brown Eyed Girls),한낮의 꿈 (Feat. 양희은)
93,싫은 날,Last Fantasy
93,싫은 날,삐에로는 우릴 보고 웃지
93,싫은 날,너의 의미 (Feat. 김창완)
94,여자라서,사랑이 지나가면
94,여자라서,Someday
94,여자라서,Red Queen (Feat. Zion.T)
95,별을 찾는 아이 (Feat. 김광진),새 신발
95,별을 찾는 아이 (Feat. 김광진),Mother Nature (H₂O)
95,별을 찾는 아이 (Feat. 김광진),사랑이 지나가면
96,잔혹동화,사랑이 지나가면
96,잔혹동화,여자라서
96,잔혹동화,그러는 그대는
97,삼촌 (Feat. 이적),내 손을 잡아
97,삼촌 (Feat. 이적),Teacher (Feat. Ra.D)
97,삼촌 (Feat. 이적),팔레트 (Feat. G-DRAGON)
98,개여울,잼잼
98,개여울,Love poem
98,개여울,무릎
99,나만 몰랐던 이야기 (With Pianist 김광민),나만 몰랐던 이야기 (With Pianist 김광민)
99,나만 몰랐던 이야기 (With Pianist 김광민),삐에로는 우릴 보고 웃지
99,나만 몰랐던 이야기 (With Pianist 김광민),첫 이별 그날 밤
100,혼자 있는 방,하루 끝
100,혼자 있는 방,Someday
100,혼자 있는 방,좋은 날
101,첫 겨울이니까,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ)
101,첫 겨울이니까,사랑을 믿어요
101,첫 겨울이니까,꽃
102,사랑을 믿어요,그렇게 사랑은
102,사랑을 믿어요,바라보기
102,사랑을 믿어요,그러는 그대는
103,꿍따리 샤바라 (Feat. 클론),4AM
103,꿍따리 샤바라 (Feat. 클론),사랑을 믿어요
103,꿍따리 샤바라 (Feat. 클론),아이와 나의 바다
104,그렇게 사랑은,애타는 마음
104,그렇게 사랑은,사랑을 믿어요
104,그렇게 사랑은,바라보기
105,꽃,Celebrity
105,꽃,Someday
105,꽃,이름에게
106,Last Fantasy,느리게 하는 일
106,Last Fantasy,Havana
106,Last Fantasy,라망 (L'amant)
107,크레파스 (드라마 '예쁜 남자' 삽입곡),바라보기
107,크레파스 (드라마 '예쁜 남자' 삽입곡),첫사랑이죠
107,크레파스 (드라마 '예쁜 남자' 삽입곡),바람꽃 (E.S)
108,그러는 그대는,바라보기
108,그러는 그대는,사랑이 지나가면
108,그러는 그대는,사랑을 믿어요
109,Obliviate,여름밤의 꿈
109,Obliviate,그 애 참 싫다
109,Obliviate,이런 엔딩
110,Feel So Good,Mother Nature (H₂O)
110,Feel So Good,잠 못 드는 밤 비는 내리고
110,Feel So Good,그렇게 사랑은
111,라망 (L'amant),사랑이 지나가면
111,라망 (L'amant),바라보기
111,라망 (L'amant),느리게 하는 일
112,난 사랑을 아직 몰라,미운오리
112,난 사랑을 아직 몰라,애타는 마음
112,난 사랑을 아직 몰라,그렇게 사랑은
113,벽지무늬,나의 옛날이야기
113,벽지무늬,한낮의 꿈 (Feat. 양희은)
113,벽지무늬,첫 이별 그날 밤
114,사랑니,애타는 마음
114,사랑니,그러는 그대는
114,사랑니,그렇게 사랑은
115,Everything's Alright (Feat. 김현철),Red Queen (Feat. Zion.T)
115,Everything's Alright (Feat. 김현철),안경
115,Everything's Alright (Feat. 김현철),다섯째 손가락
116,아침 눈물,느리게 하는 일
116,아침 눈물,라망 (L'amant)
116,아침 눈물,정거장
117,A Dreamer,좋은 날
117,A Dreamer,Someday
117,A Dreamer,한낮의 꿈 (Feat. 양희은)
118,아이야 나랑 걷자 (Feat. 최백호),정거장
118,아이야 나랑 걷자 (Feat. 최백호),좋은 날
118,아이야 나랑 걷자 (Feat. 최백호),잔소리 (With 2AM 슬옹)
119,잠자는 숲 속의 왕자 (Feat. 윤상),마침표
119,잠자는 숲 속의 왕자 (Feat. 윤상),Red Queen (Feat. Zion.T)
119,잠자는 숲 속의 왕자 (Feat. 윤상),4AM
120,4AM,잠자는 숲 속의 왕자 (Feat. 윤상)
120,4AM,Obliviate
120,4AM,아이와 나의 바다
121,한낮의 꿈 (Feat. 양희은),나의 옛날이야기
121,한낮의 꿈 (Feat. 양희은),그 사람
121,한낮의 꿈 (Feat. 양희은),A Dreamer
122,다섯째 손가락,Mother Nature (H₂O)
122,다섯째 손가락,첫사랑이죠
122,다섯째 손가락,사랑이 잘 (With 오혁)
123,Teacher (Feat. Ra.D),너랑 나
123,Teacher (Feat. Ra.D),팔레트 (Feat. G-DRAGON)
123,Teacher (Feat. Ra.D),안경
124,미운오리,난 사랑을 아직 몰라
124,미운오리,A Dreamer
124,미운오리,잠 못 드는 밤 비는 내리고
125,길 잃은 강아지,Love Attack
125,길 잃은 강아지,애타는 마음
125,길 잃은 강아지,러브레터
126,Danny Boy,strawberry moon
126,Danny Boy,라일락
126,Danny Boy,Blueming
127,아라로,바람꽃 (E.S)
127,아라로,Mother Nature (H₂O)
127,아라로,혼자 있는 방
128,Love Attack,길 잃은 강아지
128,Love Attack,애타는 마음
128,Love Attack,Everything's Alright (Feat. 김현철)
129,바라보기,그러는 그대는
129,바라보기,사랑이 지나가면
129,바라보기,그렇게 사랑은
